Date_collected,Month,Year,Motu,Purpose,Collected_by,GPS_name,Longitude,Latitude,vial,N15,C13,N_percent,C_percent,Notes,Duplicate_N15,Duplicate_C13,Duplicate_N,Duplicate_C,Triplicate_N15,Triplicate_C13,Triplicate_N,Triplicate_C
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",129,-149.56211,-16.987216,129T Auroa 291121,14.47,-9.03,0.76,25.81,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",130,-149.5623,-16.986791,130T Auroa 291121,15.38,-8.73,0.92,29.85,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",131,-149.56247,-16.98634,131T Auroa 291121,13.05,-8.1,0.73,28.52,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",132,-149.56265,-16.985917,132T Auroa 291121,14,-8.8,0.88,29.77,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",133,-149.5626,-16.985467,133T Auroa 291121,12.8,-9.98,0.79,26.21,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",134,-149.56285,-16.985089,134T Auroa 291121,13.8,-9.89,0.84,26.82,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",135,-149.56317,-16.985288,135T Auroa 291121,13.35,-9.15,0.73,24.98,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",136,-149.56327,-16.985731,136T Auroa 291121,14.05,-9.54,0.79,26.43,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",137,-149.56341,-16.986185,137T Auroa 291121,12.04,-7.73,0.7,26.22,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",138,-149.5635,-16.986617,138T Auroa 291121,13.49,-8.97,0.79,25.58,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",139,-149.56369,-16.98705,139T Auroa 291121,13.89,-9.04,0.97,31.31,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",140,-149.56371,-16.98747,140T Auroa 291121,12.31,-10.81,0.83,28.42,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",141,-149.56294,-16.989183,141T Auroa 291121,14.88,-9.11,0.68,27.61,,,,,,,,,
29-Nov-21,Nov,2021,Auroa,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",142,-149.56247,-16.98914,142T Auroa 291121,11.94,-8.8,0.5,27.78,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",346,-149.54353,-16.997139,,,,,,"On original GPS sheet, but no other record of this sample. ",,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",347,-149.54354,-16.996845,341 _11/11/21,6.67,-7.68,0.52,30.42,"Mislabelled in analysis vial as 341, but definitely 347",,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",348,-149.54482,-16.991204,348 _11/11/21,9.75,-8.8,0.54,27.97,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",349,-149.54516,-16.991098,349 _11/11/21,10.54,-8.71,0.45,28.16,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",350,-149.54553,-16.991034,350 _11/11/21,9.33,-8.3,0.5,28.05,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",351,-149.54596,-16.990882,351 _11/11/21,11.25,-9.83,0.72,25.83,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",352,-149.5465,-16.990848,352 _11/11/21,11.33,-10.11,0.74,26.2,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",353,-149.54692,-16.990811,353 _11/11/21,11.07,-10.51,0.75,26.45,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",354,-149.54731,-16.990779,354 _11/11/21,12.04,-10.84,0.63,27.21,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",355,-149.54782,-16.990748,355 _11/11/21,11.04,-9.52,0.65,26.61,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",356,-149.54809,-16.990799,356 _11/11/21,11.78,-10.5,0.55,25.65,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",357,-149.5485,-16.99084,357 _11/11/21,10.12,-10.28,0.53,27.15,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",358,-149.54881,-16.990852,358 _11/11/21,9.9,-10.71,0.47,27.23,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",359,-149.54924,-16.990806,359 _11/11/21,10.71,-11.03,0.52,27.26,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",360,-149.54952,-16.990691,360 _11/11/21,11.92,-8.72,0.53,26.17,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",361,-149.54998,-16.990688,361 _11/11/21,12.03,-8.34,0.53,27.3,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",362,-149.55039,-16.990748,362 _11/11/21,11.71,-10.03,0.52,26.62,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",363,-149.55091,-16.990782,363 _11/11/21,12.68,-10.01,0.58,27.45,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",364,-149.55131,-16.990909,364 _11/11/21,12.25,-10.33,0.57,26.53,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",365,-149.55178,-16.991124,365 _11/11/21,9.99,-7.86,0.4,28.83,,,,,,,,,
11-Nov-21,Nov,2021,Oroatera,ATA,"Hannah Epstein, Kal Bistolas (OSU)",366,-149.55214,-16.991178,366 _11/11/21,10.77,-9.72,0.55,28.11,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",368,-149.55409,-16.990375,368 HIR 07/11/21,11.04,-9.25,0.57,27.47,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",369,-149.55424,-16.990149,369 HIR 07/11/21,9.99,-8.78,0.46,26.75,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",370,-149.5546,-16.989873,370 HIR 07/11/21,10,-9.85,0.54,27.69,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",371,-149.555,-16.989682,371 HIR 07/11/21,9.9,-9.06,0.5,28.16,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",372,-149.55551,-16.989582,372 HIR 07/11/21,9.91,-9.49,0.4,27.98,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",373,-149.556,-16.989423,373 HIR 07/11/21,9.98,-10.09,0.43,27.19,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",374,-149.55641,-16.989179,374 HIR 07/11/21,10.51,-8.44,0.46,27.77,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",375,-149.55674,-16.989005,375 HIR 07/11/21,9.98,-10.25,0.36,26.82,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",376,-149.55742,-16.988791,376 HIR 07/11/21,11.24,-10.3,0.42,26.37,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",377,-149.5578,-16.988813,377 HIR 07/11/21,10.22,-8.74,0.41,28.11,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",378,-149.55849,-16.989084,378 HIR 07/11/21,9.2,-9.64,0.53,27.75,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",379,-149.55898,-16.989219,379 HIR 07/11/21,10.55,-10.69,0.47,28.24,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",380,-149.55939,-16.989372,380 HIR 07/11/21,13.24,-11.44,0.63,27.3,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",381,-149.56001,-16.989438,381 HIR 07/11/21,14.22,-10.82,0.63,25.98,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",382,-149.56051,-16.989095,382 HIR 07/11/21,13.35,-9.74,0.78,26.59,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",383,-149.56055,-16.988731,383 HIR 07/11/21,12.02,-8.4,0.5,26.75,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",384,-149.56061,-16.988109,384 HIR 07/11/21,12.29,-9.74,0.67,27.62,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",385,-149.5603,-16.987769,385 HIR 07/11/21,11.68,-9.22,0.63,27.97,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",386,-149.56012,-16.987382,386 HIR 07/11/21,11.22,-9.12,0.58,27.11,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,"Hannah Epstein, Kal Bistolas (OSU)",387,-149.55992,-16.986937,387 HIR 07/11/21,11.22,-8.14,0.6,27.86,,,,,,,,,
7-Nov-21,Nov,2021,Hiranae,ATA,*no algae found nov 2021,388,-149.55969,-16.986594,,,,,,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,*no algae found nov 2021,389,-149.56631,-16.988271,,,,,,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",390,-149.56616,-16.98765,390 _09/11/21,11.68,-8.97,0.79,27.91,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",391,-149.56607,-16.987034,391 _09/11/21,10.77,-8.26,0.5,27.26,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",392,-149.56613,-16.986478,392 _09/11/21,10.83,-7.24,0.6,26.46,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",393,-149.56621,-16.986039,393 _09/11/21,11.27,-8.36,0.73,26.27,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",394,-149.56633,-16.985605,394 _09/11/21,12.32,-8.82,0.68,26.4,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",395,-149.56649,-16.984982,395 _09/11/21,9.54,-7.21,0.49,26.8,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",396,-149.56667,-16.984275,396 _09/11/21,9.36,-9.23,0.56,26.42,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu Hoa,ATA,"Hannah Epstein, Kal Bistolas (OSU)",397,-149.56682,-16.983991,397 _09/11/21,8.24,-8.77,0.65,26.73,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",398,-149.56713,-16.989349,398 _09/11/21,12.18,-10.27,0.54,27.16,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,*no algae found nov 2021,399,-149.56776,-16.989092,,,,,,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",400,-149.56913,-16.98807,400 _09/11/21,6.25,-8.39,0.31,29.5,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,*no algae found nov 2021,401,-149.56952,-16.987914,,,,,,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",402,-149.57001,-16.987686,402 _09/11/21,6.2,-8.6,0.44,28.7,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",403,-149.57051,-16.98766,403 _09/11/21,5.78,-8.41,0.46,28.24,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",404,-149.57107,-16.987705,404 _09/11/21,5.63,-8.69,0.44,29.24,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",405,-149.57171,-16.987853,405 _09/11/21,6.18,-9.42,0.5,27.24,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",406,-149.57226,-16.987895,406 _09/11/21,5.88,-10.17,0.49,27.21,,,,,,,,,
9-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",407,-149.57286,-16.987839,407 _09/11/21,6.21,-9.01,0.55,27.35,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",408,-149.5735,-16.987889,408 _04/11/21,5.51,-9.72,0.49,29.8,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",409,-149.57401,-16.988101,409 _04/11/21,5.27,-10.4,0.42,27.39,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,*no algae found nov 2021,410,-149.5746,-16.988586,,,,,,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",411,-149.57503,-16.988924,411 _04/11/21,5.19,-9.99,0.43,29.34,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",412,-149.57554,-16.98953,412 _04/11/21,4.86,-9.63,0.45,30.35,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",413,-149.57601,-16.990189,413 _04/11/21,5.12,-9.39,0.51,30.16,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,*no algae found nov 2021,414,-149.57672,-16.991015,,,,,,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",415,-149.59344,-17.016171,415_Onetahi 281121,4.59,-6.95,0.45,26.93,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",416,-149.59385,-17.016684,416 Onetahi 281121,5.39,-5.96,0.65,27.7,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",417,-149.59425,-17.017168,417 Onetahi 281121,4.12,-8.21,0.54,29.77,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",418,-149.59458,-17.017658,418_Onetahi 281121,5.18,-7.9,0.66,32.2,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",419,-149.59485,-17.017934,419_Onetahi 281121,3.75,-9.17,0.56,33.83,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",420,-149.59513,-17.018387,420 Onetahi 281121,3.19,-9.65,0.44,31.16,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",421,-149.5956,-17.018833,421_Onetahi 281121,3.77,-8.9,0.4,29.93,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",422,-149.59596,-17.019235,422 Onetahi 281121,4.77,-8.4,0.65,33.18,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",423,-149.59663,-17.02007,423 Onetahi 281121,3.34,-7.42,0.47,30.45,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",424,-149.59663,-17.021052,424_Onetahi 281121,3.53,-8.02,0.42,32.23,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",425,-149.59666,-17.021656,425_Onetahi 281121,3.27,-9.37,0.3,28.71,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",426,-149.59679,-17.022314,426 Onetahi 281121,4.4,-8.24,0.62,33.73,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",427,-149.59672,-17.023131,427_Onetahi 281121,4.22,-8.14,0.34,28.81,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,*no algae found nov 2021,428,-149.59664,-17.023659,,,,,,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",429,-149.59025,-17.023258,429_Onetahi 281121,8.61,-8.16,0.77,26.4,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",430,-149.58965,-17.022287,430_Onetahi 281121,14.04,-7.63,0.85,28.03,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,*no algae found nov 2021,431,-149.5889,-17.021514,,,,,,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",432,-149.58833,-17.019417,432_Onetahi 281121,5.9,-8.71,0.53,27.7,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",433,-149.58267,-17.003596,433 _04/11/21,4.5,-9.29,0.32,30.77,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",434,-149.58175,-17.003266,434 _04/11/21,3.98,-9.23,0.38,31.15,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",435,-149.58129,-17.003037,435 _04/11/21,3.83,-10.29,0.33,33.01,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",436,-149.57994,-16.997629,436 _04/11/21,4.79,-8.83,0.46,30.92,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",437,-149.57979,-16.997037,437 _04/11/21,4.98,-9.12,0.42,29.46,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",438,-149.57928,-16.996378,438 _04/11/21,3.93,-8.1,0.47,28.5,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",439,-149.57903,-16.995534,439 _04/11/21,5.16,-9.26,0.49,28.71,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",440,-149.57858,-16.994578,440 _04/11/21,5.11,-10.46,0.46,32.52,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",441,-149.57823,-16.993925,441 _04/11/21,4.59,-9.86,0.34,32.31,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",442,-149.57752,-16.992734,442 _04/11/21,4.37,-10.07,0.47,32.16,,,,,,,,,
4-Nov-21,Nov,2021,Tiaraunu,ATA,"Hannah Epstein, Kal Bistolas (OSU)",443,-149.5772,-16.991773,443 _04/11/21,4.09,-9.29,0.43,31.66,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",444,-149.58795,-17.0182,444 _06/11/21,5.25,-7.07,0.52,27.32,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",445,-149.58726,-17.016602,445 _06/11/21,4.56,-7.87,0.39,29.51,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",446,-149.58654,-17.013426,446 _06/11/21,3.89,-7.43,0.42,28.35,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",447,-149.58764,-17.013294,447 _06/11/21,5.01,-7.52,0.72,26.52,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",448,-149.58892,-17.013607,448 _06/11/21,5.14,-7.27,0.67,27.52,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",449,-149.58955,-17.013694,449 _06/11/21,4.38,-7.77,0.66,26.86,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",450,-149.59023,-17.013865,450 _06/11/21,4.31,-7.53,0.69,26.91,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",451,-149.59072,-17.01402,451 _06/11/21,4.45,-7.87,0.81,26.54,,,,,,,,,
6-Nov-21,Nov,2021,Onetahi,ATA,"Hannah Epstein, Kal Bistolas (OSU)",452,-149.59164,-17.014438,452 _06/11/21,4.03,-7.28,0.68,25.77,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",483,-149.59255,-17.023354,483_Onetahi 281121,4.05,-8.49,0.49,28.84,,,,,,,,,
3-Dec-21,Nov,2021,Onetahi,ATA,"Jayna DeVore, Carlee Heger (Tetiaroa Society)",484,-149.59589,-17.023999,484_Onetahi 281121,4.54,-8.41,0.4,27.58,,,,,,,,,