"","motu","site.name","wind.exposure","rat.eradication.status","protection","transect","coral_observed","coral_shannon","coral_evenness","Distance_to_centroid","NMDS1","NMDS2","total_hard_coral_percent_cover","other_fish_inverts_percent_cover","sand_percent_cover","dead_coral_percent_cover","pavement_percent_cover","rubble_percent_cover","turf_percent_cover","cca_percent_cover","macroalgae_percent_cover","transect_tape_percent_cover","total_percent_cover"
"1","aie","A2","windward","None","exposed","1",4,0.731515108414523,0.527676609622492,0.147586604128554,-0.0689484043270977,-0.345862910033273,7.5,0.31,44.69,0,4.06,33.75,7.5,0,1.25,0.94,100
"2","aie","A2","windward","None","exposed","2",3,0.601946859847437,0.547915644177984,0.159683613424264,0.183840454773471,-0.206901869037014,13.39,0.89,25.89,0,5.36,42.26,10.12,0.3,0.6,1.19,100
"3","aie","A2","windward","None","exposed","3",2,0.681624433624784,0.983376190139224,0.0953774542900995,-0.234194058735835,-0.135807734178452,10.31,0,40,0,14.38,20.94,11.56,0,0.62,2.19,100
"4","aie","A2","windward","None","exposed","4",3,0.832571261676978,0.757839021340583,0.181869675003383,-0.232321566546226,0.0971229456315254,8.24,0,27.84,0,23.01,19.32,19.89,0,0.57,1.14,100.000000003
"5","aie","A1","leeward","None","protected","1",2,0.69141607761301,0.997502546363189,0.115069537915523,0.00862100947175877,-0.0876585004702506,5.06,0,31.85,0,11.61,36.01,9.82,0.3,2.68,2.68,100.000000008
"6","aie","A1","leeward","None","protected","2",2,0.63058102837834,0.909736122520094,0.137985062624272,0.119867791018305,-0.102235473714698,11.9,0.3,26.49,0,11.61,37.8,8.33,0,1.49,2.08,99.999999997
"7","aie","A1","leeward","None","protected","3",5,1.22387585111816,0.760436821863593,0.110328328528513,-0.248716928997432,-0.2659555522076,8.12,0.31,45.31,0,6.56,22.5,14.69,0,1.88,0.62,100
"8","aie","A1","leeward","None","protected","4",4,1.01656812741563,0.733298898074151,0.133577416717388,-0.289419588401175,-0.29062783199141,11.36,0,45.74,0,7.95,17.61,15.06,0,1.14,1.14,99.999999996
"9","reiono","Re1","leeward","eradicated_2018","protected","1",3,0.29230897250886,0.26607109307255,0.107727594729962,0.227988518738951,0.212494417368525,11.96,0.27,10.33,0.54,25,35.6,9.51,0.27,4.89,1.63,100.000000003
"10","reiono","Re1","leeward","eradicated_2018","protected","2",3,0.856277565318198,0.779417428833148,0.0820713104744795,0.149091960359832,0.208603190189139,9.64,0,17.19,0,26.56,34.11,5.47,0.52,4.43,2.08,99.999999995
"11","reiono","Re1","leeward","eradicated_2018","protected","3",2,0.6534181947965,0.94268318925953,0.0997505898439041,-0.0733159359971403,0.0743970713588234,8.22,0.33,28.62,0,22.37,27.3,9.54,0,3.29,0.33,99.999999996
"12","reiono","Re1","leeward","eradicated_2018","protected","4",3,0.832407574178216,0.757690026558301,0.147275405868808,-0.0902100864539181,0.316339053286758,5.71,0.27,17.66,0,20.92,23.37,21.74,0.27,8.97,1.09,99.999999988
"13","reiono","Re2","windward","eradicated_2018","exposed","1",3,1.07698652204629,0.980315378914944,0.0823936171716632,-0.0271336647947011,-0.00397640503049333,5.47,0.26,27.86,0,16.93,31.77,13.54,0,2.34,1.82,99.999999986
"14","reiono","Re2","windward","eradicated_2018","exposed","2",3,0.842780302072571,0.767131690374869,0.0924235141271962,-0.260978018525361,0.0577544884866567,5.98,1.09,28.8,0,18.75,20.11,22.55,0,0.82,1.9,100.000000003
"15","reiono","Re2","windward","eradicated_2018","exposed","3",2,0.562335144503454,0.811278124292712,0.108038069791629,0.00842612837423383,-0.00670907015905499,2.38,0,27.68,0,17.26,36.9,13.1,0,1.49,1.19,100.000000001
"16","reiono","Re2","windward","eradicated_2018","exposed","4",1,0,NA,0.173498567548412,-0.459057554991014,0.166698090808293,1.79,0,35.42,0.6,29.17,11.31,16.67,0,4.17,0.89,100.000000012
"17","rimatuu","Rm1","leeward","eradicated_2022","protected","1",3,0.846365829552358,0.77039537813512,0.269211283028315,-0.379122322821361,0.287344294561842,5.9,0,31.94,0,33.33,10.42,10.07,0.35,6.6,1.39,99.999999991
"18","rimatuu","Rm1","leeward","eradicated_2022","protected","2",2,0.62108637454194,0.896038232515362,0.198204460869472,0.410297950822305,0.182984653148154,11.11,0,5.9,0,17.71,48.96,8.68,0.35,6.6,0.69,100.000000002
"19","rimatuu","Rm1","leeward","eradicated_2022","protected","3",4,1.31046770852977,0.945302632170509,0.106053209303489,0.206735761056623,0.112203478111888,13.49,0.33,13.82,0,21.38,36.84,10.86,0,2.63,0.66,100.000000005
"20","rimatuu","Rm1","leeward","eradicated_2022","protected","4",5,1.25010188704386,0.776731974179242,0.16094842570942,0.0536482757836853,-0.120535572141601,9.72,0,26.39,0,7.29,34.38,17.36,0,4.17,0.69,100.000000003
"21","rimatuu","Rm2","windward","eradicated_2022","exposed","1",4,0.943526314802279,0.680610367656744,0.150541231811498,0.434700028985921,-0.0889814697812217,27.8,0.43,12.28,0,9.05,32.33,14.22,0,2.59,1.29,100.000000001
"22","rimatuu","Rm2","windward","eradicated_2022","exposed","2",6,0.930414863049466,0.51927442216913,0.0912369536621408,0.245259694016301,-0.0643771001552558,10.04,0,19.64,0.45,9.6,42.63,10.04,0.45,5.8,1.34,100.000000005
"23","rimatuu","Rm2","windward","eradicated_2022","exposed","3",3,0.579465692800775,0.527452404071762,0.152176128624323,0.188947173906089,-0.241087283563873,15.79,0,27.3,0,6.91,41.78,6.58,0.33,0,1.32,100.000000001
"24","rimatuu","Rm2","windward","eradicated_2022","exposed","4",3,0.838569693731914,0.763299029495241,0.171944782573709,0.125993383283784,0.244775089512594,6.79,0.27,13.04,0.27,29.35,34.51,11.14,0.27,2.45,1.9,100.000000009
