"","fish.id","species","date.caught","month.caught","year.caught","site.name","motu","island.side","wind.exposure","date.processed","sif.name","sample.name","n15","c13","n.percent","c.percent","dup.n15","dup.c13","dup.n","dup.c","trip.n15","trip.c13","trip.n","trip.c","protection","TL.cm","FL.cm","SL.cm","whole.weight.g","gonad.weight.g","sex","stage.coarse","stage.detailed","liver.weight.g"
"1","AIE01","Acanthurus triostegus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 D2.raw","F77_AIE 01",8.55,-12.29,14.33,45.49,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",16.2,NA,13.4,106.12,4.71,"f","mature","",NA
"2","AIE02","Acanthurus triostegus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 D3.raw","F78_AIE 02",8.8,-12.44,14.31,45.56,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15.5,NA,12.8,93.66,5.73,"f","mature","G",1.33
"3","AIE03","Acanthurus triostegus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E1.raw","F79_AIE 03",8.38,-12.74,14.19,45.72,8.33,-12.81,14.24,45.86,8.33,-12.71,14.27,45.73,"Protected",17.1,NA,14.2,130.47,5.08,"f","mature","G",3.5
"4","AIE04","Acanthurus triostegus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E4.raw","F80_AIE 04",7.55,-11.75,14.35,45.76,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15.2,NA,12.6,81.31,3.43,"f","mature","NG",0.59
"5","AIE05","Lutjanus fulvus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E5.raw","F81_AIE 05",9.68,-9.92,14.55,45.88,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",24.6,NA,19.8,235,1.79,"f","mature","",1.38
"6","AIE06","Lutjanus fulvus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E6.raw","F82_AIE 06",9.64,-9.65,14.49,45.8,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",27.2,NA,21.3,305,1.86,"f","mature","",1.11
"7","AIE07","Lutjanus fulvus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E7.raw","F83_AIE 07",10.19,-10.25,14.42,45.94,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",24.5,NA,18.9,208.79,1.56,"f","developing","",0.88
"8","AIE08","Lutjanus fulvus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E8.raw","F84_AIE 08",9.68,-9.02,14.42,45.29,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",28.4,NA,22.7,365,3.36,"f","mature","G",1.29
"9","AIE09","Lutjanus fulvus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 E9.raw","F85_AIE 09",10.44,-11.17,14.55,45.63,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",27.2,NA,22.1,330,4.52,"f","mature","NG",1.6
"10","AIE10","Cephalopholis argus","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","13-Nov-21","230309 Plate 1 B3.raw","AIE 10",11.38,-11.48,14.6,45.58,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",33.2,NA,27.5,391.33,NA,"m","","",1.57
"11","AIE11","Stegastes nigricans","17-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 A6.raw","F56_AIE 11",9.23,-12.7,14.35,45.94,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15,NA,11.1,90,NA,"unk","unk","unk",0.17
"12","AIE13","Lutjanus fulvus","24-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","13-Nov-21","230309 Plate 1 A1.raw","AIE 13",10.54,-10.29,14.55,45.89,10.55,-10.27,14.53,45.87,10.58,-10.24,14.52,45.8,"Protected",25.1,23.3,19.3,222.91,1.52,"m?","","",0.64
"13","AIE14","Stegastes nigricans","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C5.raw","F68_AIE 14",8.53,-12.53,14.38,45.62,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.2,NA,11,71.48,1.04,"f","mature","G",0.15
"14","AIE15","Stegastes nigricans","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C6.raw","F69_AIE 15",8.69,-12.48,14.42,45.77,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",13.2,11.7,9.6,49.07,NA,"m","","",0.17
"15","AIE17","Abudefduf septemfasciatus","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C7.raw","F70_AIE 17",9.37,-7.54,14.37,45.67,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",18.1,16.2,13.9,144.23,NA,"m","","",0.209
"16","AIE18","Abudefduf septemfasciatus","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C9.raw","F72_AIE 18",14.16,-7.55,14.4,44.94,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.9,13.4,11.1,79.46,NA,"m","","",NA
"17","AIE19","Abudefduf septemfasciatus","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C8.raw","F71_AIE 19",8.44,-6.75,14.44,45.84,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",17.7,16,13.6,143.42,NA,"m","","",0.35
"18","AIE20","Abudefduf septemfasciatus","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C10.raw","F73_AIE 20",13.66,-8.29,14.28,45.27,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.6,13.6,10.1,80.95,NA,"m","","",0.17
"19","AIE21","Acanthurus triostegus","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C11.raw","F74_AIE 21",8.62,-12.09,13.91,45.42,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.5,NA,12,78.7,2.75,"f","mature","NG",0.24
"20","AIE22","Stegastes nigricans","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 C12.raw","F75_AIE 22",10.35,-12.04,14.27,45.49,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.9,13.4,11.4,82.72,NA,"m","","",NA
"21","AIE23","Stegastes nigricans","29-Jul-21","July",2021,"Aie_Protected","Aie","south","leeward","3-Nov-21","230316 Plate 4 D1.raw","F76_AIE 23",8.41,-12.05,14.32,45.4,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",12.4,10.9,9.1,44.21,NA,"m","","",NA
"22","REI01","Acanthurus triostegus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C12.raw","F109_REI 01",7.69,-12.59,14.51,45.44,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",15.7,NA,13.1,85.69,1.14,"f","mature","G",0.63
"23","REI02","Acanthurus triostegus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A8.raw","F92_REI 02",15.41,-11.05,14.36,45.24,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",15.6,NA,13.2,74,0.96,"f","mature","G",NA
"24","REI03","Acanthurus triostegus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C8.raw","F105_REI 03",7.85,-12.81,14.34,44.82,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",17,NA,13.5,86.34,0.62,"f","mature","G",0.6
"25","REI04","Acanthurus triostegus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 G1.raw","F126_REI 04",9.23,-12.76,14.6,45.3,9.18,-12.88,14.49,45.05,9.21,-12.73,14.49,44.95,"Exposed",16.8,NA,14.1,92.29,0.82,"f","mature","G",0.55
"26","REI05","Acanthurus triostegus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C11.raw","F108_REI 05",8.51,-14.09,14.32,44.76,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",17.6,NA,14.5,114.43,0.81,"f","mature","G",0.79
"27","REI06","Acanthurus triostegus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 D1.raw","F110_REI 06",13.77,-11.62,14.22,44.71,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",14.7,NA,12.3,71.73,1.37,"f","mature","G",0.88
"28","REI07","Abudefduf septemfasciatus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 E9.raw","F119_REI 07",10.94,-7.69,14.45,45.17,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",17.7,15.1,13.4,141.78,4.61,"f","mature","NG",1.06
"29","REI08","Abudefduf septemfasciatus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 D2.raw","F111_REI 08",9.48,-8.56,14.37,45.01,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",16.3,14.5,13.4,111.5,2.17,"f","mature","NG",0.72
"30","REI09","Abudefduf septemfasciatus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 E8.raw","F118_REI 09",11.78,-7.3,14.35,45.37,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",17.9,16.4,14.7,179.3,1.28,"m","","",1.64
"31","REI10","Abudefduf septemfasciatus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A6.raw","F90_REI 10",12.02,-7.9,14.4,45.13,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",16.1,14.5,12.2,87.19,0.11,"m","","",0.38
"32","REI11","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C4.raw","F101_REI 11",10,-13.18,14.37,45.27,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",13.5,12.9,10.5,89,1.94,"f","mature","G",0.33
"33","REI12","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C1.raw","F100_REI 12",9.5,-12.35,14.1,44.66,9.53,-12.35,14.02,44.58,9.53,-12.41,14.31,45.32,"Exposed",13.8,10.4,9.9,37.42,0.08,"m","","",0.08
"34","REI13","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 D3.raw","F112_REI 13",10.12,-12.01,14.2,45.18,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",12.5,11,10.1,46.75,0.04,"m","","",0.19
"35","REI14","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A9.raw","F93_REI 14",9.91,-11.93,14.27,45.35,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",12.9,11.5,10,51.05,0.27,"m","","",0.28
"36","REI15","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C5.raw","F102_REI 15",10.28,-12.88,14.23,45.38,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",15,13.9,11.8,71.32,0.09,"m","","",0.28
"37","REI16","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A12.raw","F96_REI 16",10.6,-13.66,14.33,45.42,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",13.5,12,10.3,57.58,0.11,"m","","",0.16
"38","REI17","Abudefduf septemfasciatus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C6.raw","F103_REI 17",14.91,-7.53,14.41,45.3,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",17.7,16,14.1,125.72,2.04,"f","mature","G",0.46
"39","REI18","Stegastes nigricans","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A11.raw","F95_REI 18",9.6,-11.67,14.1,45.05,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",12.6,11.5,10.1,49.79,0.04,"m","","",0.12
"40","REI19","Lutjanus fulvus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 E12.raw","F122_REI 19",10.49,-10.33,14.55,45.33,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",23.7,22.4,19,180.65,2.26,"f","mature","NG",0.26
"41","REI20","Lutjanus fulvus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C10.raw","F107_REI 20",12.24,-12.6,14.24,45.65,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",24,22.5,19,200,3.49,"f","mature","NG",1.23
"42","REI21","Lutjanus fulvus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A1.raw","F87_REI 121",12.19,-12.72,14.07,44.74,12.23,-12.85,14.25,45.15,12.25,-12.66,14.19,44.94,"Exposed",24.7,23.1,20.6,225,1.81,"f","mature","NG",0.85
"43","REI22","Lutjanus fulvus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 E11.raw","F121_REI 22",11.27,-11.48,14.44,45.11,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",27,25.5,22.2,265,2.75,"f","mature","NG",1.32
"44","REI23","Lutjanus fulvus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 B3.raw","F99_REI 23",10.59,-10.79,14.32,45.69,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",24.3,22.7,19.1,225,1.35,"f","mature","NG",1.19
"45","REI29","Cephalopholis argus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 C7.raw","F104_REI 29",11.27,-12.16,14.63,46.27,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",22.4,NA,19.2,169.78,5.29,"f","mature","G",1.6
"46","REI30","Cephalopholis argus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 E6.raw","F116_REI 30",11.81,-12.14,14.43,45.23,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",23.3,NA,20.7,194.24,1.68,"f","mature","NG",0.95
"47","REI31","Cephalopholis argus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 F3.raw","F125_REI 31",13.15,-13.98,14.5,45.52,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",30.2,NA,26.4,415,0.53,"m","","",1.8
"48","REI32","Cephalopholis argus","12-Nov-21","November",2021,"Reiono_Exposed","Reiono","east","windward","12-Nov-21","230315 Plate 5 A7.raw","F91_REI 32",12.58,-12.27,14.44,46.13,NA,NA,NA,NA,NA,NA,NA,NA,"Exposed",43.8,NA,38.4,1455,4.22,"m","","",9.27
"49","RIM01","Acanthurus triostegus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 G6.raw","F167_RIM 01",7.26,-15.15,14.29,45.11,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",16.3,NA,13.8,109.55,1.12,"f","mature","G",0.76
"50","RIM02","Acanthurus triostegus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G12.raw","F194_RIM 02",7.39,-13.73,14.53,45.4,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15.8,NA,13.1,105,1.17,"f","mature","G",0.69
"51","RIM03","Stegastes nigricans","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 F2.raw","F183_RIM 03",7.92,-12.31,14.04,44.74,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",11.5,10.4,9.4,33.94,0.04,"m","mature","",0.11
"52","RIM04","Stegastes nigricans","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G9.raw","F191_RIM 04",8.02,-12.36,14.08,44.67,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",9.3,8.4,7.6,16.46,0.03,"i","","",NA
"53","RIM05","Acanthurus triostegus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 E10.raw","F179_RIM 05",7.36,-13.72,14.38,44.95,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15.4,NA,12.9,84.62,1.14,"f","mature","G",0.54
"54","RIM06","Acanthurus triostegus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 G5.raw","F166_RIM 06",7.34,-13.41,14.3,45.1,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.8,NA,12.7,81.89,0.63,"f","mature","G",0.84
"55","RIM07","Abudefduf septemfasciatus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 H2.raw","F175_RIM 07",8.69,-13.49,14.4,45.39,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",19.5,17.7,15.8,169.36,2.55,"f","mature","NG",1.72
"56","RIM08","Acanthurus triostegus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 G8.raw","F169_RIM 08",7.4,-13.91,14.38,45.19,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",14.6,NA,12.3,78.49,0.76,"f","mature","NG",0.43
"57","RIM10","Lutjanus fulvus","27-Nov-21","November",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 F1.raw","F161_RIM 10",8.52,-6.84,14.54,45.45,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",26.5,NA,23.5,353.49,10.91,"f","mature","NG",1.11
"58","RIM11","Acanthurus triostegus","10-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 E12.raw","F160_RIM 11",6.8,-12.39,14.05,44.24,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15.5,NA,13.6,107.51,2.02,"m","mature","",0.28
"59","RIM12","Cephalopholis argus","10-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 E11.raw","F159_RIM 12",10.11,-10.66,14.59,45.33,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",27.6,NA,24,292.7,1.58,"f","mature","NG",0.76
"60","RIM13","Cephalopholis argus","10-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 F2.raw","F162_RIM 13",10.55,-11.35,14.53,45.03,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",26.4,NA,24,285.17,9.94,"f","mature","G",1.56
"61","RIM15","Stegastes nigricans","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 F3.raw","F184_RIM 15",8.46,-13.03,14.35,45.95,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",12.9,11.4,10.4,53.46,0.49,"m","mature","",0.09
"62","RIM16","Stegastes nigricans","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G8.raw","F190_RIM 16",8.07,-10.63,14.11,44.77,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",12.8,11.5,10.2,39.86,0.03,"f","mature","NG",NA
"63","RIM17","Stegastes nigricans","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G5.raw","F187_RIM 17",7.55,-10.39,13.97,44.45,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",9.1,8,6.9,14.72,NA,"unk","","",NA
"64","RIM18","Abudefduf septemfasciatus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 H1.raw","F195_RIM 18",6.43,-5.52,14.46,45.44,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",17.3,16.8,13.8,134.69,3.74,"f","mature","G",0.7
"65","RIM19","Abudefduf septemfasciatus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G11.raw","F193_RIM 19",6.63,-6.89,14.51,45.54,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",16.4,14.6,12.6,122.15,0.08,"m","mature","",0.24
"66","RIM20","Abudefduf septemfasciatus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G6.raw","F188_RIM 20",6.82,-6.49,14.35,45.14,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",15.8,14.1,12.3,111.66,3.28,"f","mature","G",0.21
"67","RIM21","Abudefduf septemfasciatus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 E9.raw","F157_RIM 21",6.83,-6.5,14.31,45.26,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",17.3,15.5,13.8,145.38,3.12,"f","mature","G",0.56
"68","RIM22","Abudefduf septemfasciatus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 E10.raw","F158_RIM 22",6.54,-6.13,14.35,45.24,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",17,15.2,13.3,139.06,3.88,"f","mature","G",0.41
"69","RIM27","Cephalopholis argus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 G7.raw","F168_RIM 27",10.16,-10.9,14.51,45.3,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",23.6,NA,20.3,178.8,4.81,"f","mature","G",0.79
"70","RIM28","Cephalopholis argus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 G10.raw","F171_RIM 28",9.72,-9.47,14.67,45.57,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",32.8,NA,28.7,592.24,0.95,"m","mature","",2.71
"71","RIM29","Cephalopholis argus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 H2.raw","F196_RIM 29",10.17,-9.42,14.62,45.24,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",35.7,NA,31.3,729.74,1.12,"m","mature","",2.82
"72","RIM30","Lutjanus fulvus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 G7.raw","F189_RIM 30",10.59,-10.92,14.64,45.41,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",25.9,24.4,21.6,247.48,1,"m","mature","",1.02
"73","RIM31","Lutjanus fulvus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230315 Plate 5 H3.raw","F178_RIM 31",10.23,-12.97,14.47,45.83,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",26,24.3,21.7,218.16,1.99,"f","mature","G",1.19
"74","RIM32","Lutjanus fulvus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230309 Plate 1 H1.raw","F174_RIM 32",10.06,-10.91,14.46,45.76,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",27.9,23.3,26,298.08,2.06,"f","mature","G",1.77
"75","RIM33","Lutjanus fulvus","13-Dec-21","December",2021,"Rimatuu_Protected","Rimatuu","west","leeward","11-Jun-22","230313 Plate 2 E11.raw","F180_RIM 33",10.25,-10.35,14.41,45.63,NA,NA,NA,NA,NA,NA,NA,NA,"Protected",27.5,22.8,25.8,316.41,9.07,"f","mature","G",1.42
