fish.id,species,date.caught,month.caught,year.caught,motu,island.side,wind.exposure,date.processed,TL.cm,FL.cm,SL.cm,whole.weight.g,otoliths.label,otoliths.number,gonad.weight.g,sex,stage.coarse,stage.detailed,liver.weight.g,age.final,notes,notes.2
AIE01,Acanthurus triostegus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,16.2,,13.4,106.12, Box 1 - A1,1,4.71,f,mature,,,8,,
AIE02,Acanthurus triostegus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,15.5,,12.8,93.66, Box 1 - A2,1,5.73,f,mature,G,1.33,3,,
AIE03,Acanthurus triostegus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,17.1,,14.2,130.47, Box 1 - A3,1,5.08,f,mature,G,3.5,5,,
AIE04,Acanthurus triostegus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,15.2,,12.6,81.31, Box 1 - A4,1,3.43,f,mature,NG,0.59,2,,
AIE05,Lutjanus fulvus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,24.6,,19.8,235, Box 1 - A5 + A6,2,1.79,f,mature,,1.38,4,,
AIE06,Lutjanus fulvus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,27.2,,21.3,305, Box 1 - A7 + A8 (A8 broken),2 (A8 broken),1.86,f,mature,,1.11,6,,
AIE07,Lutjanus fulvus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,24.5,,18.9,208.79, Box 1 - A9 + A10,2,1.56,f,developing,,0.88,5,,
AIE08,Lutjanus fulvus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,28.4,,22.7,365, epindorph - AIE 08,2,3.36,f,mature,G,1.29,6,,
AIE09,Lutjanus fulvus,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,27.2,,22.1,330, epindorph - AIE 09,2,4.52,f,mature,NG,1.6,7,,
AIE10,Cephalopholis argus,17-Jul-21,July,2021,Aie,south,leeward,13-Nov-21,33.2,,27.5,391.33,Box 2 - C5,1 broken,,m,,,1.57,10,,
AIE11,Stegastes nigricans,17-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,15,,11.1,90,Box 1 - B2,2,,unk,unk,unk,0.17,6,,
AIE13,Lutjanus fulvus,24-Jul-21,July,2021,Aie,south,leeward,13-Nov-21,25.1,23.3,19.3,222.91,eppendorf,2 (1 broken),1.52,m?,,,0.64,4,,
AIE14,Stegastes nigricans,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,14.2,,11,71.48,Box 1 - B4,2,1.04,f,mature,G,0.15,6,,
AIE15,Stegastes nigricans,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,13.2,11.7,9.6,49.07,Box 1 -  B10,2,,m,,,0.17,6,,
AIE17,Abudefduf septemfasciatus,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,18.1,16.2,13.9,144.23,Box 1 - B5,2,,m,,,0.209,5,,
AIE18,Abudefduf septemfasciatus,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,14.9,13.4,11.1,79.46,Box 1 - B6,2,,m,,,,2,,
AIE19,Abudefduf septemfasciatus,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,17.7,16,13.6,143.42,Box 1 - B7,2,,m,,,0.35,4,,
AIE20,Abudefduf septemfasciatus,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,14.6,13.6,10.1,80.95,Box 1 - B8,1,,m,,,0.17,2,,
AIE21,Acanthurus triostegus,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,14.5,,12,78.7,Box 1 - B9,2,2.75,f,mature,NG,0.24,2,,
AIE22,Stegastes nigricans,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,14.9,13.4,11.4,82.72,Box 1 - B11,2 (one broken),,m,,,,6,,
AIE23,Stegastes nigricans,29-Jul-21,July,2021,Aie,south,leeward,3-Nov-21,12.4,10.9,9.1,44.21,Box 1 - B12,1,,m,,,,4,,
AIE24,Cephalopholis argus,30-Jul-21,July,2021,Aie,north,windward,3-Nov-21,23.1,,19,230,n/a,0,,m,,,0.81,,,
AIE26,Cephalopholis argus,30-Jul-21,July,2021,Aie,north,windward,13-Nov-21,30.4,,25.3,417.58,Box 2 - C3,2,,m,,,1.15,8,,
AIE27,Cephalopholis argus,30-Jul-21,July,2021,Aie,north,windward,13-Nov-21,27,,22.3,332.42,Box 2 - C2,1 1/2,0.25,m,,,0.59,8,,
AIE28,Cephalopholis argus,30-Jul-21,July,2021,Aie,north,windward,13-Nov-21,25.5,,21.2,272.88,Box 2 - C1,2 (1 broken),0.33,m,,,2.3,6,,
AIE29,Cephalopholis argus,30-Jul-21,July,2021,Aie,north,windward,13-Nov-21,30.2,,24.4,391.33,Box 2 - C4,2,,m,,,0.87,7,,
AIE30,Lutjanus fulvus,30-Jul-21,July,2021,Aie,north,windward,13-Nov-21,26.8,25.2,21,314,eppendorf,2,8.3,f,gravid,,0.9,7,,
AIE32,Acanthurus triostegus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,15.5,,13.4,96.2,C12,2 (1 broken),1.76,m,mature,,0.75,5,gonads white and milky,
AIE33,Acanthurus triostegus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,14.2,,12.2,71.07,D1,2,1.02,m,mature,,0.61,6,,
AIE34,Acanthurus triostegus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,15.7,,13.2,99.67,D2,2,1.53,f,,G,1.48,9,,
AIE35,Acanthurus triostegus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,15.8,,13.8,111.86,D3,2,1.71,m,mature,,0.88,8,,
AIE36,Acanthurus triostegus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,15.9,,13.3,114,D4,2,1.04,f,,G,1.05,8,,
AIE37,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,14.1,13,11.5,80.35,D5,2,0.11,m,mature,,0.34,6,,
AIE38,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,13.4,12.5,10.8,65.34,D6,2 (1 broken),0.1,f,mature,NG,0.35,5,,
AIE39,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,13.1,11.6,10.4,57.33,D7,2,0.16,f,mature,NG,0.3,4,,
AIE40,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,13.9,11.6,11.2,69.6,D8,2,0.13,f,mature,NG,0.36,3,,
AIE41,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,13.4,11.6,10.2,62.93,D9,2,0.6,f,,G,0.38,5,,
AIE42,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,14.4,12.6,11.6,71,D10,2,0.57,f,mature,NG,0.31,4,,
AIE43,Stegastes nigricans,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,7.6,6.6,5.8,10.26,D11,2,,i,,,,2,liver too small,
AIE44,Abudefduf septemfasciatus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,18.8,16.7,14.5,153.85,D12,2,0.33,m,mature,,0.85,16,,
AIE45,Abudefduf septemfasciatus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,17.6,16.2,14.2,146.34,E1,2,0.63,f,,G,0.58,5,,
AIE46,Lutjanus fulvus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,23,,19.4,183.42,E2,2,0.51,m,mature,,0.85,3,,
AIE47,Lutjanus fulvus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,25.4,23.6,20.6,241.33,E3,2,1.89,m,mature,,2,4,,orange fat
AIE48,Lutjanus fulvus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,24.2,23.1,20.3,246.4,E4,2,8.85,m,mature,,2.04,4,"white, milky but female shpae??",orange fat
AIE49,Lutjanus fulvus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,24.2,23,20.1,220,"E5, E6",2 (1 in each well),2.42,f,mature,NG,1.83,5,,orange fat
AIE50,Lutjanus fulvus,20-Jun-22,June,2022,Aie,north,windward,20-Jun-22,28.3,27,23.7,407.55,VIAL,2,8.95,f,mature,NG,3.55,7,,orange fat
REI01,Acanthurus triostegus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,15.7,,13.1,85.69,Box 1 - G1,2 (1 broken),1.14,f,mature,G,0.63,5,,
REI02,Acanthurus triostegus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,15.6,,13.2,74,Box 1 - G2,2,0.96,f,mature,G,,7,,
REI03,Acanthurus triostegus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,17,,13.5,86.34,Box 1 - G3,2,0.62,f,mature,G,0.6,7,,
REI04,Acanthurus triostegus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,16.8,,14.1,92.29,Box 1 - G4,2,0.82,f,mature,G,0.55,8,,
REI05,Acanthurus triostegus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,17.6,,14.5,114.43,Box 1 - G5,2,0.81,f,mature,G,0.79,11,,
REI06,Acanthurus triostegus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,14.7,,12.3,71.73,Box 1 - G6,1,1.37,f,mature,G,0.88,3,,
REI07,Abudefduf septemfasciatus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,17.7,15.1,13.4,141.78,Box 1 - G7,2,4.61,f,mature,NG,1.06,4,,
REI08,Abudefduf septemfasciatus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,16.3,14.5,13.4,111.5,Box 1 - G8,2,2.17,f,mature,NG,0.72,4,,
REI09,Abudefduf septemfasciatus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,17.9,16.4,14.7,179.3,n/a,0,1.28,m,,,1.64,,,
REI10,Abudefduf septemfasciatus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,16.1,14.5,12.2,87.19,Box 1 - G9,2,0.11,m,,,0.38,2,,
REI11,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,13.5,12.9,10.5,89,Box 1 - G10,2 (1 broken),1.94,f,mature,G,0.33,8,,
REI12,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,13.8,10.4,9.9,37.42,Box 1 - G11,2,0.08,m,,,0.08,4,,
REI13,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,12.5,11,10.1,46.75,Box 1 - G12,2,0.04,m,,,0.19,5,,
REI14,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,12.9,11.5,10,51.05,Box 1 - H1,2,0.27,m,,,0.28,5,,
REI15,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,15,13.9,11.8,71.32,Box 1 - H2,2,0.09,m,,,0.28,9,,
REI16,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,13.5,12,10.3,57.58,Box 1 - H3,2,0.11,m,,,0.16,7,,
REI17,Abudefduf septemfasciatus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,17.7,16,14.1,125.72,Box 1 - H4,2 (1 broken),2.04,f,mature,G,0.46,7,,
REI18,Stegastes nigricans,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,12.6,11.5,10.1,49.79,Box 1 - H5,2,0.04,m,,,0.12,3,,
REI19,Lutjanus fulvus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,23.7,22.4,19,180.65,eppendorf,2,2.26,f,mature,NG,0.26,3,,
REI20,Lutjanus fulvus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,24,22.5,19,200,eppendorf,"2, 1 broken",3.49,f,mature,NG,1.23,3,,
REI21,Lutjanus fulvus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,24.7,23.1,20.6,225,eppendorf,2,1.81,f,mature,NG,0.85,4,,
REI22,Lutjanus fulvus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,27,25.5,22.2,265,eppendorf,2,2.75,f,mature,NG,1.32,6,,
REI23,Lutjanus fulvus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,24.3,22.7,19.1,225,eppendorf,2 broken,1.35,f,mature,NG,1.19,2,,
REI29,Cephalopholis argus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,22.4,,19.2,169.78,BOX 1 - H11,2,5.29,f,mature,G,1.6,3,,
REI30,Cephalopholis argus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,23.3,,20.7,194.24,BOX 1 - H12,2,1.68,f,mature,NG,0.95,3,,
REI31,Cephalopholis argus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,30.2,,26.4,415,BOX 2 - A1,1 1/2,0.53,m,,,1.8,8,,
REI32,Cephalopholis argus,12-Nov-21,November,2021,Reiono,east,windward,12-Nov-21,43.8,,38.4,1455,BOX 2 - A2,2,4.22,m,,,9.27,10,,
RIM01,Acanthurus triostegus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,16.3,,13.8,109.55,A1,2,1.12,f,mature,G,0.76,7,,
RIM02,Acanthurus triostegus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,15.8,,13.1,105,A2,2,1.17,f,mature,G,0.69,5,,
RIM03,Stegastes nigricans,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,11.5,10.4,9.4,33.94,A3,1,0.04,m,mature,,0.11,3,,
RIM04,Stegastes nigricans,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,9.3,8.4,7.6,16.46,A4,2,0.03,i,,,,3,,
RIM05,Acanthurus triostegus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,15.4,,12.9,84.62,A5,2,1.14,f,mature,G,0.54,3,,
RIM06,Acanthurus triostegus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,14.8,,12.7,81.89,none,0,0.63,f,mature,G,0.84,,,
RIM07,Abudefduf septemfasciatus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,19.5,17.7,15.8,169.36,A6,1,2.55,f,mature,NG,1.72,11,,
RIM08,Acanthurus triostegus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,14.6,,12.3,78.49,A7,2 (broken),0.76,f,mature,NG,0.43,3,,
RIM10,Lutjanus fulvus,27-Nov-21,November,2021,Rimatuu,west,leeward,11-Jun-22,26.5,,23.5,353.49,vial,2,10.91,f,mature,NG,1.11,7,,
RIM11,Acanthurus triostegus,10-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,15.5,,13.6,107.51,A9,2,2.02,m,mature,,0.28,6,,
RIM12,Cephalopholis argus,10-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,27.6,,24,292.7,A10,2,1.58,f,mature,NG,0.76,8,,
RIM13,Cephalopholis argus,10-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,26.4,,24,285.17,A11,2,9.94,f,mature,G,1.56,6,,
RIM15,Stegastes nigricans,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,12.9,11.4,10.4,53.46,B9,2,0.49,m,mature,,0.09,8,,
RIM16,Stegastes nigricans,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,12.8,11.5,10.2,39.86,B10,2,0.03,f,mature,NG,,4,,
RIM17,Stegastes nigricans,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,9.1,8,6.9,14.72,B11,2,,unk,,,,2,,
RIM18,Abudefduf septemfasciatus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,17.3,16.8,13.8,134.69,B12,2,3.74,f,mature,G,0.7,9,,
RIM19,Abudefduf septemfasciatus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,16.4,14.6,12.6,122.15,C1,2,0.08,m,mature,,0.24,4,,
RIM20,Abudefduf septemfasciatus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,15.8,14.1,12.3,111.66,C2,1,3.28,f,mature,G,0.21,4,,
RIM21,Abudefduf septemfasciatus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,17.3,15.5,13.8,145.38,C3,2,3.12,f,mature,G,0.56,6,,
RIM22,Abudefduf septemfasciatus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,17,15.2,13.3,139.06,C4,2,3.88,f,mature,G,0.41,5,,
RIM27,Cephalopholis argus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,23.6,,20.3,178.8,C9,2,4.81,f,mature,G,0.79,6,,
RIM28,Cephalopholis argus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,32.8,,28.7,592.24,C10,2,0.95,m,mature,,2.71,6,,
RIM29,Cephalopholis argus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,35.7,,31.3,729.74,C11,2,1.12,m,mature,,2.82,11,,
RIM30,Lutjanus fulvus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,25.9,24.4,21.6,247.48,VIAL,2 (1 BROKEN,1,m,mature,,1.02,6,,
RIM31,Lutjanus fulvus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,26,24.3,21.7,218.16,VIAL,2,1.99,f,mature,G,1.19,4,,
RIM32,Lutjanus fulvus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,27.9,23.3,26,298.08,VIAL,2,2.06,f,mature,G,1.77,5,,
RIM33,Lutjanus fulvus,13-Dec-21,December,2021,Rimatuu,west,leeward,11-Jun-22,27.5,22.8,25.8,316.41,VIAL,2,9.07,f,mature,G,1.42,5,,