"sample.id","Observed","Shannon","FaithPD","collection.date","motu","island.side","station","site","transect","distance.along.transect","lat","long","sample.type","health.state","algae.N15","algae.C13.not.acid","algae.N.percent","rat.status","mL_sterivex","Evenness","RelAbund_Rhodospirillales_AEGEAN_169_marine_group","RelAbund_SAR11_CladeIa","RelAbund_SAR11_CladeIb","RelAbund_SAR11_CladeII","RelAbund_Prochlorococcus","RelAbund_SAR116_Clade","RelAbund_SAR86_Clade","RelAbund_Synechococcus","RelAbund_Cellvibrionales_Aestuariicella","RelAbund_Alteromonadales_Agaribacter","RelAbund_Cytophagales_Candidatus_Amoebophilus","RelAbund_Endozoicomonas","RelAbund_Alteromonadales_Glaciecola","RelAbund_Oceanospirillales_Neptuniibacter","RelAbund_Cellvibrionales_Porticoccus","RelAbund_Woesearchaeales_SCGC_AAA286E23","RelAbund_Litoricola","RelAbund_Uncultured_Alteromonadaceaeae","NMDS1","NMDS2","beta_dispersion_motu_islandside","site.name"
"TC148",43,1.590371757,8.11270344,"8-Nov-21","aie","leeward","A1Ta20",1,"a",20,17.00924,149.53558,"coral","D5",8.04,-7.82,0.34,"none",NA,0.422836251217847,NA,NA,NA,NA,NA,NA,NA,NA,0.0254645560908465,0,0.000688231245698555,0.397109428768066,0,0,0,0.503785271851342,0.0240880935994494,0.0137646249139711,-2.84476170791056,2.50558852537812,0.662342756641635,"A1"
"TC149",14,1.497680838,2.718268582,"8-Nov-21","aie","leeward","A1Ta20",1,"a",30,17.00931,149.53563,"coral","D5",6.31,-8.46,0.48,"none",NA,0.567505988291032,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.00619408121128699,0.955953200275293,0,0,0,0,0.0178940123881624,0.0116999311768754,2.11214138114015,-0.318435412352674,0.387179683709366,"A1"
"TC150",14,1.518673551,2.049601112,"8-Nov-21","aie","leeward","A1Ta40",1,"a",40,17.00941,149.53574,"coral","D5",5.67,-9.13,0.32,"none",NA,0.575460613893296,NA,NA,NA,NA,NA,NA,NA,NA,0.000688231245698555,0,0,0.965588437715072,0,0,0,0,0.0103234686854783,0.0172057811424639,2.33375921024709,-0.179131926382838,0.393110602150745,"A1"
"TC152",87,1.28527247,13.77066724,"8-Nov-21","aie","leeward","A1Tb20",1,"b",20,17.00915,149.53574,"coral","D5",6.6,-8.52,0.36,"none",NA,0.287796442705858,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00206469373709566,0,0.783895388850654,0.000688231245698555,0.000688231245698555,0,0,0.0495526496902959,0.0350997935306263,-3.63600153783741,0.129743400529252,0.634633930095995,"A1"
"TC153",5,1.275787571,0.256003658,"8-Nov-21","aie","leeward","A1Tb30",1,"b",30,17.00924,149.53583,"coral","D4/D5",5.81,-9.54,0.34,"none",NA,0.792691386939251,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.986235375086029,0,0,0,0,0.0137646249139711,0,3.02123440664438,-0.0801481729183623,0.407180617157512,"A1"
"TC154",224,3.816734176,27.33719355,"8-Nov-21","aie","leeward","A1Tb40",1,"b",40,17.00928,149.53592,"coral","E5",5.28,-8.89,0.3,"none",NA,0.705281561178909,NA,NA,NA,NA,NA,NA,NA,NA,0.000688231245698555,0.0130763936682725,0.0199587061252581,0.354439091534756,0.00206469373709566,0.00344115622849277,0,0,0.0729525120440468,0.0598761183757743,-3.63409815011597,-1.42228356235864,0.58441334575743,"A1"
"TC156",330,4.968920262,37.29071883,"8-Nov-21","aie","leeward","A1Tc20",1,"c",20,17.00895,149.53598,"coral","E5",7.86,-7.92,0.31,"none",NA,0.856844433788797,NA,NA,NA,NA,NA,NA,NA,NA,0.0116999311768754,0.0103234686854783,0,0.0192704748795595,0,0.000688231245698555,0,0,0.164487267721955,0.0516173434273916,-4.10065891403759,-3.23112943278179,0.699296762847397,"A1"
"TC157",58,2.110154139,10.24959672,"8-Nov-21","aie","leeward","A1Tc30",1,"c",30,17.00899,149.53604,"coral","D5",NA,NA,NA,"none",NA,0.519685692797357,NA,NA,NA,NA,NA,NA,NA,NA,0.00137646249139711,0.00963523743977977,0,0.786648313833448,0.00275292498279422,0,0,0.00137646249139711,0.0481761871988988,0.0357880247763248,0.384661363942485,-1.05424248525956,0.341084309448497,"A1"
"TC158",28,1.45363124,5.058712795,"8-Nov-21","aie","leeward","A1Tc40",1,"c",40,17.00907,149.53612,"coral","E5",7.06,-8.82,0.49,"none",NA,0.436237102363075,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.930488644184446,0,0,0,0,0.00688231245698555,0.0199587061252581,1.76574330160472,-0.620356212313882,0.385931947363222,"A1"
"TC159",269,4.086150959,30.33816053,"9-Nov-21","aie","windward","A2Ta10",2,"a",10,17.00774,149.5361,"coral","E5",8.45,-9.34,0.44,"none",NA,0.730359563122057,NA,NA,NA,NA,NA,NA,NA,NA,0.00137646249139711,0.037164487267722,0,0.169993117687543,0.10942876806607,0.0929112181693049,0.00275292498279422,0.00137646249139711,0.0295939435650379,0.130075705437027,-3.93338172325951,-2.29411287173091,0.505201865493765,"A2"
"TC160",103,2.92836402,15.46168742,"9-Nov-21","aie","windward","A2Ta20",2,"a",20,17.00763,149.53613,"coral","E5",7.38,-8.79,0.41,"none",NA,0.631830691165951,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00825877494838266,0.0853406744666208,0.129387474191328,0.0406056434962147,0.0461114934618032,0,0.00137646249139711,0.147969717825189,0.30488644184446,-3.41750643979391,-1.08635888898411,0.503608637447583,"A2"
"TC161",124,3.352648802,17.09997215,"9-Nov-21","aie","windward","A2Ta30",2,"a",30,17.00757,149.53619,"coral","E5",5.61,-9,0.34,"none",NA,0.695529660740716,NA,NA,NA,NA,NA,NA,NA,NA,0.00206469373709566,0.0474879559532003,0,0.0935994494150034,0.267721954576738,0.0619408121128699,0.0261527873365451,0.00344115622849277,0.088093599449415,0.151410874053682,-2.89295049850065,-1.66173000683577,0.462763910972423,"A2"
"TC162",239,4.267515169,28.63294467,"9-Nov-21","aie","windward","A2Ta40",2,"a",40,17.00749,149.53615,"coral","E5",NA,NA,NA,"none",NA,0.779246520776145,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0467997247075017,0.111493461803166,0.0075705437026841,0.0715760495526497,0.018582243633861,0.0192704748795595,0,0.0488644184445974,0.174122505161734,-3.70074950532996,-2.49762877525837,0.494825675467008,"A2"
"TC163",130,2.996099775,18.45232114,"9-Nov-21","aie","windward","A2Tb10",2,"b",10,17.00767,149.53595,"coral","D5",6.83,-9.11,0.48,"none",NA,0.615527184346806,NA,NA,NA,NA,NA,NA,NA,NA,0,0.018582243633861,0,0.631796283551273,0.0137646249139711,0,0,0.00412938747419133,0.0110116999311769,0.0591878871300757,-1.83736425746952,-2.31676283018885,0.50778627315124,"A2"
"TC164",84,2.500787228,13.10790472,"9-Nov-21","aie","windward","A2Tb20",2,"b",20,17.00759,149.53596,"coral","D5",6.29,-8.71,0.34,"none",NA,0.564407724700521,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00550584996558844,0,0.686166551961459,0.00550584996558844,0,0,0.00206469373709566,0.0289057123193393,0.0660701995870613,-0.792544400657254,-1.5687930606315,0.510997496358337,"A2"
"TC165",198,4.547841777,24.24972767,"9-Nov-21","aie","windward","A2Tb30",2,"b",30,17.0075,149.536,"coral","E5",6.04,-8.79,0.37,"none",NA,0.859987166041937,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0275292498279422,0,0.0488644184445974,0.0075705437026841,0.000688231245698555,0,0,0.094287680660702,0.131452167928424,-3.88809856157091,-1.78207279767771,0.550576770427648,"A2"
"TC166",93,3.191308991,14.43723843,"9-Nov-21","aie","windward","A2Tb40",2,"b",40,17.00742,149.536,"coral","E4",NA,NA,NA,"none",NA,0.704079192485603,NA,NA,NA,NA,NA,NA,NA,NA,0.00206469373709566,0.0646937370956641,0.0344115622849277,0,0.150034411562285,0.0316586373021335,0.144528561596696,0.0206469373709566,0.0399174122505162,0.250516173434274,-3.10543850058495,-1.79268893396327,0.50167322774857,"A2"
"TC167",16,1.339324597,2.838488937,"9-Nov-21","aie","windward","A2Tc10",2,"c",10,17.00764,149.53572,"coral","E5",7.3,-8.27,0.59,"none",NA,0.483059238558127,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.977288368891948,0,0,0,0,0,0.00412938747419133,2.25717197738372,-0.672553395402977,0.625116991014367,"A2"
"TC168",140,4.064003303,21.05667906,"9-Nov-21","aie","windward","A2Tc20",2,"c",20,17.00761,149.53572,"coral","E4",6.09,-10.58,0.52,"none",NA,0.822399306838982,NA,NA,NA,NA,NA,NA,NA,NA,0.012388162422574,0.0344115622849277,0,0.102546455609085,0.0529938059187887,0.0206469373709566,0.00412938747419133,0.0144528561596696,0.0103234686854783,0.122505161734343,-3.7411894981535,-0.614529583919674,0.52500106007918,"A2"
"TC170",108,3.270799104,17.79459408,"9-Nov-21","aie","windward","A2Tc40",2,"c",40,17.00739,149.53574,"coral","E5",NA,NA,NA,"none",NA,0.698570575094482,NA,NA,NA,NA,NA,NA,NA,NA,0.00412938747419133,0.0268410185822436,0.153475567790778,0.40467997247075,0.00412938747419133,0.00137646249139711,0.00206469373709566,0,0,0.0075705437026841,-2.36526491216687,-1.19150640005751,0.556965107962343,"A2"
"TC171",5,1.364545397,0.053488247,"10-Nov-21","reiono","leeward","Re1Ta10",1,"a",10,17.04528,149.54781,"coral","E5",10.66,-8.88,0.61,"none (recently eradicated)",NA,0.847839724948615,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,3.27885135962542,-0.0829356928306692,0.400742322139793,"Re1"
"TC172",262,4.936605502,26.8578082,"10-Nov-21","reiono","leeward","Re1Ta20",1,"a",20,17.04528,149.54791,"coral","E5",8.62,-7.45,0.59,"none (recently eradicated)",NA,0.886548147059796,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0791465932553338,0,0.0798348245010324,0.00481761871988988,0,0,0.00412938747419133,0,0.00206469373709566,-4.41343078096231,-1.24704453429057,0.743450563067784,"Re1"
"TC173",7,1.37770511,0.317048809,"10-Nov-21","reiono","leeward","Re1Ta30",1,"a",30,17.04528,149.54802,"coral","D5",6.63,-7.86,0.42,"none (recently eradicated)",NA,0.708000372303335,NA,NA,NA,NA,NA,NA,NA,NA,0.000688231245698555,0,0,0.999311768754301,0,0,0,0,0,0,3.07115547463029,0.0241836085171887,0.401298049993946,"Re1"
"TC174",65,2.075544767,11.26061221,"10-Nov-21","reiono","leeward","Re1Ta40",1,"a",40,17.04526,149.5481,"coral","E4",6.18,-8.22,0.57,"none (recently eradicated)",NA,0.497209442441571,NA,NA,NA,NA,NA,NA,NA,NA,0.0805230557467309,0,0.296627666896077,0,0,0,0,0.496902959394357,0.00137646249139711,0,-2.11006913575469,4.20359537654373,0.736866173377131,"Re1"
"TC175",30,1.29892818,6.799940038,"10-Nov-21","reiono","leeward","Re1Tb10",1,"b",10,17.04634,149.54778,"coral","E5",8.65,-7.06,0.61,"none (recently eradicated)",NA,0.381903204737038,NA,NA,NA,NA,NA,NA,NA,NA,0.0206469373709566,0,0,0.534067446662079,0.00344115622849277,0,0,0.366139022711631,0,0,-2.99292685182021,4.76193881205294,0.630945083990056,"Re1"
"TC176",34,1.476046848,6.794561791,"10-Nov-21","reiono","leeward","Re1Tb20",1,"b",20,17.04631,149.54784,"coral","E5",7.5,-8.53,0.48,"none (recently eradicated)",NA,0.418575139352964,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00275292498279422,0,0.946317962835513,0,0,0,0.0206469373709566,0,0,1.04714757739487,1.87628010769669,0.373021564437873,"Re1"
"TC177",89,1.882289838,10.19582148,"10-Nov-21","reiono","leeward","Re1Tb30",1,"b",30,17.04633,149.54796,"coral","E5",7.28,-8.92,0.58,"none (recently eradicated)",NA,0.419345583592535,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0722642807983482,0,0.0502408809359945,0.0192704748795595,0.00688231245698555,0.759119064005506,0.00275292498279422,0,0,-3.05841031341344,-2.30614485653042,0.742247223668947,"Re1"
"TC178",10,1.308461144,2.304111397,"10-Nov-21","reiono","leeward","Re1Tb40",1,"b",40,17.0463,149.54805,"coral","E5",5.15,-8.04,0.36,"none (recently eradicated)",NA,0.568257454624016,NA,NA,NA,NA,NA,NA,NA,NA,0.00206469373709566,0,0.00137646249139711,0.992429456297316,0,0,0,0.00206469373709566,0,0,2.54561567839009,0.536592382210051,0.400195439242586,"Re1"
"TC179",17,1.427974974,4.115146377,"10-Nov-21","reiono","leeward","Re1Tc10",1,"c",10,17.04688,149.54765,"coral","E5",9.43,-8.02,0.49,"none (recently eradicated)",NA,0.504012511798923,NA,NA,NA,NA,NA,NA,NA,NA,0.00344115622849277,0,0.000688231245698555,0.987611837577426,0,0,0,0.00137646249139711,0,0,2.45600182331122,0.303740307107285,0.398012839456471,"Re1"
"TC180",85,1.106349495,13.34068555,"10-Nov-21","reiono","leeward","Re1Tc20",1,"c",20,17.04686,149.54776,"coral","E5",7.99,-7.19,0.56,"none (recently eradicated)",NA,0.249029111475658,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.844459738472127,0,0,0,0,0,0,-6.3961384268731,1.02458355610024,0.669464904176217,"Re1"
"TC181",8,1.164925721,1.626248145,"10-Nov-21","reiono","leeward","Re1Tc30",1,"c",30,17.04684,149.54784,"coral","D5",7.07,-9.46,0.49,"none (recently eradicated)",NA,0.560210853563567,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.995870612525809,0,0,0,0,0,0,3.41945376315761,0.164898184506144,0.402487383355147,"Re1"
"TC182",31,1.894253547,7.027327268,"10-Nov-21","reiono","leeward","Re1Tc40",1,"c",40,17.04684,149.54794,"coral","D5",6.68,-7.91,0.48,"none (recently eradicated)",NA,0.551619279339744,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.12388162422574,0.824501032346869,0,0,0,0,0,0,1.07378786487133,0.932922072688291,0.320713934888851,"Re1"
"TC183",91,2.02779975,14.87139666,"5-Nov-21","reiono","windward","Re2Ta10",2,"a",10,17.04488,149.54433,"coral","E5",5.76,-8.91,0.29,"none (recently eradicated)",NA,0.44953733253506,NA,NA,NA,NA,NA,NA,NA,NA,0.625602202339986,0,0,0.111493461803166,0,0,0,0.0282174810736407,0,0,-2.79465503136217,0.93270388797722,0.707180454923988,"Re2"
"TC184",86,2.078250256,13.20921838,"5-Nov-21","reiono","windward","Re2Ta20",2,"a",20,17.04486,149.54424,"coral","E5",6.21,-8.84,0.43,"none (recently eradicated)",NA,0.466566730831246,NA,NA,NA,NA,NA,NA,NA,NA,0.0529938059187887,0,0.0839642119752237,0.40949759119064,0,0,0.000688231245698555,0.35719201651755,0,0.00206469373709566,-1.84866770089645,3.54688437847656,0.730211398938209,"Re2"
"TC185",32,0.828432301,5.874810329,"5-Nov-21","reiono","windward","Re2Ta30",2,"a",30,17.04482,149.54414,"coral","D4",5.65,-9.36,0.34,"none (recently eradicated)",NA,0.239035034472987,NA,NA,NA,NA,NA,NA,NA,NA,0.000688231245698555,0,0,0.975223675154852,0,0,0,0,0,0,2.52785290376164,-1.79180044382146,0.475185206654154,"Re2"
"TC186",56,1.803342283,10.40082991,"5-Nov-21","reiono","windward","Re2Ta40",2,"a",40,17.04478,149.54407,"coral","E5",5.97,-9.34,0.44,"none (recently eradicated)",NA,0.447996205437308,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00275292498279422,0.0151410874053682,0.90020646937371,0,0,0,0,0,0,1.64733478979373,-1.87854135930364,0.310507214182047,"Re2"
"TC187",5,1.150421549,0.787914322,"5-Nov-21","reiono","windward","Re2Tb10",2,"b",10,17.04511,149.54422,"coral","E5",7.62,-7.19,0.47,"none (recently eradicated)",NA,0.714797097863882,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0178940123881624,0.981417756366139,0,0,0,0,0,0,3.20399761264275,0.174572085746675,0.234763347495253,"Re2"
"TC188",23,1.414025252,4.243909918,"5-Nov-21","reiono","windward","Re2Tb20",2,"b",20,17.04508,149.54414,"coral","E5",5.65,-9.69,0.34,"none (recently eradicated)",NA,0.450973643904802,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00137646249139711,0.00550584996558844,0.964900206469374,0,0,0,0,0,0,1.88281685990331,-0.112164791339804,0.265530100039011,"Re2"
"TC189",20,1.551046226,3.840369482,"5-Nov-21","reiono","windward","Re2Tb30",2,"b",30,17.04507,149.54405,"coral","E4",5.38,-10.19,0.33,"none (recently eradicated)",NA,0.517751949896348,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.984170681348933,0,0,0,0,0,0,2.70528019276751,-0.728828582167051,0.271370588902166,"Re2"
"TC190",15,1.312518827,3.063503158,"5-Nov-21","reiono","windward","Re2Tb40",2,"b",40,17.04504,149.54398,"coral","D3",5.09,-8.94,0.38,"none (recently eradicated)",NA,0.484673004387359,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00344115622849277,0,0.982794218857536,0,0,0,0,0,0,2.2535893107875,0.373223323823336,0.25786935482422,"Re2"
"TC191",9,1.308998484,1.850386225,"5-Nov-21","reiono","windward","Re2Tc10",2,"c",10,17.04559,149.54399,"coral","E5",7.23,-8.11,0.42,"none (recently eradicated)",NA,0.595750883865931,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.995870612525809,0,0,0,0,0,0,3.20433107756721,-0.363759946989089,0.275090453357342,"Re2"
"TC192",71,1.949802744,11.37199723,"5-Nov-21","reiono","windward","Re2Tc20",2,"c",20,17.04558,149.54388,"coral","E4/E5",4.69,-9.48,0.28,"none (recently eradicated)",NA,0.457412426042497,NA,NA,NA,NA,NA,NA,NA,NA,0.00137646249139711,0,0,0.875430144528562,0,0,0,0,0,0,0.124691474859984,-0.351261477747859,0.305337985788089,"Re2"
"TC193",223,3.101324086,27.01222236,"5-Nov-21","reiono","windward","Re2Tc30",2,"c",30,17.04556,149.54381,"coral","E5",5.07,-9.35,0.43,"none (recently eradicated)",NA,0.573557530087959,NA,NA,NA,NA,NA,NA,NA,NA,0.000688231245698555,0.0130763936682725,0,0.620784583620096,0.00206469373709566,0,0.00206469373709566,0,0,0.000688231245698555,-2.52167879263342,-3.31367200103235,0.458796888713498,"Re2"
"TC194",80,1.518757007,12.57285764,"5-Nov-21","reiono","windward","Re2Tc40",2,"c",40,17.04553,149.54372,"coral","E5",4.64,-8.55,0.31,"none (recently eradicated)",NA,0.346587808248917,NA,NA,NA,NA,NA,NA,NA,NA,0.0406056434962147,0.00137646249139711,0,0.697866483138334,0,0,0,0.135581555402615,0,0,-3.477572761149,1.27118092683995,0.782940703639536,"Re2"
"TC195",34,1.650600031,5.896194161,"7-Nov-21","rimatuu","leeward","Rm1Ta10",1,"a",10,17.02838,149.56067,"coral","E5",3.51,-7.91,0.35,"exulans only",NA,0.468074667770864,NA,NA,NA,NA,NA,NA,NA,NA,0,0.000688231245698555,0,0.969029593943565,0,0,0,0,0,0,1.55683081782211,-0.102057193693694,0.141209627578599,"Rm1"
"TC197",23,1.538321773,4.119866921,"7-Nov-21","rimatuu","leeward","Rm1Ta30",1,"a",30,17.0284,149.56085,"coral","E5",3.51,-6.93,0.45,"exulans only",NA,0.490615407671593,NA,NA,NA,NA,NA,NA,NA,NA,0.00206469373709566,0,0,0.977976600137646,0,0,0,0,0,0,2.83700085723519,0.528354964292876,0.222361082792209,"Rm1"
"TC198",13,1.550569385,1.633441593,"7-Nov-21","rimatuu","leeward","Rm1Ta40",1,"a",40,17.0284,149.56096,"coral","E4",3.25,-7.56,0.34,"exulans only",NA,0.604522416978461,NA,NA,NA,NA,NA,NA,NA,NA,0.000688231245698555,0.00137646249139711,0,0.994494150034412,0,0,0,0,0,0,2.65479027780063,-0.160966977769427,0.154822172450441,"Rm1"
"TC199",7,1.272157886,0.339366401,"7-Nov-21","rimatuu","leeward","Rm1Tb10",1,"b",10,17.02868,149.56068,"coral","E5",4.07,-7.17,0.47,"exulans only",NA,0.653759828848006,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.999311768754301,0,0,0,0,0,0,3.35223003435501,-0.0981078714392923,0.211350494252724,"Rm1"
"TC200",6,1.184359398,0.344829624,"7-Nov-21","rimatuu","leeward","Rm1Tb20",1,"b",20,17.02868,149.56081,"coral","E5",3.4,-7.72,0.45,"exulans only",NA,0.661003565679638,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.999311768754301,0,0,0,0,0,0,3.27315426394552,-0.0108467364854032,0.139846377224505,"Rm1"
